spa	rus	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ru/tico19-test.ru
spa	kin	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-rw/tico19-test.rw
spa	som	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-so/tico19-test.so
spa	swa	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-sw/tico19-test.sw
spa	tam	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ta/tico19-test.ta
spa	tir	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ti/tico19-test.ti
spa	tir	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
spa	tir	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
spa	tgl	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-tl/tico19-test.tl
spa	urd	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-ur/tico19-test.ur
spa	zho	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-zh/tico19-test.zh
spa	zul	tico19-test			 	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA	datasets/tico19/testsets/en-zu/tico19-test.zu
fas	amh	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-am/tico19-test.am
fas	ara	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ar/tico19-test.ar
fas	ben	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-bn/tico19-test.bn
fas	ckb	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ckb/tico19-test.ckb
fas	din	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-din/tico19-test.din
fas	spa	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
fas	fra	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-fr/tico19-test.fr
fas	fuv	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-fuv/tico19-test.fuv
fas	hau	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ha/tico19-test.ha
fas	hin	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-hi/tico19-test.hi
fas	ind	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-id/tico19-test.id
fas	khm	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-km/tico19-test.km
fas	kau	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-kr/tico19-test.kr
fas	kur	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ku/tico19-test.ku
fas	lug	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-lg/tico19-test.lg
fas	lin	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ln/tico19-test.ln
fas	mar	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-mr/tico19-test.mr
fas	msa	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ms/tico19-test.ms
fas	mya	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-my/tico19-test.my
fas	nep	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ne/tico19-test.ne
fas	nus	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-nus/tico19-test.nus
fas	orm	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-om/tico19-test.om
fas	prs	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-prs/tico19-test.prs
fas	pus	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ps/tico19-test.ps
fas	por	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
fas	rus	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ru/tico19-test.ru
fas	kin	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-rw/tico19-test.rw
fas	som	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-so/tico19-test.so
fas	swa	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-sw/tico19-test.sw
fas	tam	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ta/tico19-test.ta
fas	tir	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ti/tico19-test.ti
fas	tir	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
fas	tir	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
fas	tgl	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-tl/tico19-test.tl
fas	urd	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-ur/tico19-test.ur
fas	zho	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-zh/tico19-test.zh
fas	zul	tico19-test			 	datasets/tico19/testsets/en-fa/tico19-test.fa	datasets/tico19/testsets/en-zu/tico19-test.zu
fra	amh	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-am/tico19-test.am
fra	ara	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ar/tico19-test.ar
fra	ben	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-bn/tico19-test.bn
fra	ckb	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ckb/tico19-test.ckb
fra	din	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-din/tico19-test.din
fra	spa	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
fra	fas	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-fa/tico19-test.fa
fra	fuv	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-fuv/tico19-test.fuv
fra	hau	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ha/tico19-test.ha
fra	hin	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-hi/tico19-test.hi
fra	ind	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-id/tico19-test.id
fra	khm	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-km/tico19-test.km
fra	kau	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-kr/tico19-test.kr
fra	kur	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ku/tico19-test.ku
fra	lug	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-lg/tico19-test.lg
fra	lin	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ln/tico19-test.ln
fra	mar	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-mr/tico19-test.mr
fra	msa	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ms/tico19-test.ms
fra	mya	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-my/tico19-test.my
fra	nep	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ne/tico19-test.ne
fra	nus	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-nus/tico19-test.nus
fra	orm	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-om/tico19-test.om
fra	prs	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-prs/tico19-test.prs
fra	pus	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ps/tico19-test.ps
fra	por	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
fra	rus	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ru/tico19-test.ru
fra	kin	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-rw/tico19-test.rw
fra	som	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-so/tico19-test.so
fra	swa	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-sw/tico19-test.sw
fra	tam	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ta/tico19-test.ta
fra	tir	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ti/tico19-test.ti
fra	tir	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
fra	tir	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
fra	tgl	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-tl/tico19-test.tl
fra	urd	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-ur/tico19-test.ur
fra	zho	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-zh/tico19-test.zh
fra	zul	tico19-test			 	datasets/tico19/testsets/en-fr/tico19-test.fr	datasets/tico19/testsets/en-zu/tico19-test.zu
fuv	amh	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-am/tico19-test.am
fuv	ara	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ar/tico19-test.ar
fuv	ben	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-bn/tico19-test.bn
fuv	ckb	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ckb/tico19-test.ckb
fuv	din	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-din/tico19-test.din
fuv	spa	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
fuv	fas	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-fa/tico19-test.fa
fuv	fra	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-fr/tico19-test.fr
fuv	hau	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ha/tico19-test.ha
fuv	hin	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-hi/tico19-test.hi
fuv	ind	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-id/tico19-test.id
fuv	khm	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-km/tico19-test.km
fuv	kau	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-kr/tico19-test.kr
fuv	kur	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ku/tico19-test.ku
fuv	lug	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-lg/tico19-test.lg
fuv	lin	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ln/tico19-test.ln
fuv	mar	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-mr/tico19-test.mr
fuv	msa	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ms/tico19-test.ms
fuv	mya	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-my/tico19-test.my
fuv	nep	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ne/tico19-test.ne
fuv	nus	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-nus/tico19-test.nus
fuv	orm	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-om/tico19-test.om
fuv	prs	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-prs/tico19-test.prs
fuv	pus	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ps/tico19-test.ps
fuv	por	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
fuv	rus	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ru/tico19-test.ru
fuv	kin	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-rw/tico19-test.rw
fuv	som	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-so/tico19-test.so
fuv	swa	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-sw/tico19-test.sw
fuv	tam	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ta/tico19-test.ta
fuv	tir	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ti/tico19-test.ti
fuv	tir	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
fuv	tir	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
fuv	tgl	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-tl/tico19-test.tl
fuv	urd	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-ur/tico19-test.ur
fuv	zho	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-zh/tico19-test.zh
fuv	zul	tico19-test			 	datasets/tico19/testsets/en-fuv/tico19-test.fuv	datasets/tico19/testsets/en-zu/tico19-test.zu
hau	amh	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-am/tico19-test.am
hau	ara	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ar/tico19-test.ar
hau	ben	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-bn/tico19-test.bn
hau	ckb	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ckb/tico19-test.ckb
hau	din	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-din/tico19-test.din
hau	spa	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
hau	fas	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-fa/tico19-test.fa
hau	fra	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-fr/tico19-test.fr
hau	fuv	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-fuv/tico19-test.fuv
hau	hin	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-hi/tico19-test.hi
hau	ind	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-id/tico19-test.id
hau	khm	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-km/tico19-test.km
hau	kau	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-kr/tico19-test.kr
hau	kur	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ku/tico19-test.ku
hau	lug	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-lg/tico19-test.lg
hau	lin	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ln/tico19-test.ln
hau	mar	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-mr/tico19-test.mr
hau	msa	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ms/tico19-test.ms
hau	mya	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-my/tico19-test.my
hau	nep	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ne/tico19-test.ne
hau	nus	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-nus/tico19-test.nus
hau	orm	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-om/tico19-test.om
hau	prs	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-prs/tico19-test.prs
hau	pus	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ps/tico19-test.ps
hau	por	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
hau	rus	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ru/tico19-test.ru
hau	kin	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-rw/tico19-test.rw
hau	som	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-so/tico19-test.so
hau	swa	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-sw/tico19-test.sw
hau	tam	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ta/tico19-test.ta
hau	tir	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ti/tico19-test.ti
hau	tir	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
hau	tir	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
hau	tgl	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-tl/tico19-test.tl
hau	urd	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-ur/tico19-test.ur
hau	zho	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-zh/tico19-test.zh
hau	zul	tico19-test			 	datasets/tico19/testsets/en-ha/tico19-test.ha	datasets/tico19/testsets/en-zu/tico19-test.zu
hin	amh	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-am/tico19-test.am
hin	ara	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ar/tico19-test.ar
hin	ben	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-bn/tico19-test.bn
hin	ckb	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ckb/tico19-test.ckb
hin	din	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-din/tico19-test.din
hin	spa	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
hin	fas	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-fa/tico19-test.fa
hin	fra	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-fr/tico19-test.fr
hin	fuv	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-fuv/tico19-test.fuv
hin	hau	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ha/tico19-test.ha
hin	ind	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-id/tico19-test.id
hin	khm	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-km/tico19-test.km
hin	kau	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-kr/tico19-test.kr
hin	kur	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ku/tico19-test.ku
hin	lug	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-lg/tico19-test.lg
hin	lin	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ln/tico19-test.ln
hin	mar	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-mr/tico19-test.mr
hin	msa	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ms/tico19-test.ms
hin	mya	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-my/tico19-test.my
hin	nep	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ne/tico19-test.ne
hin	nus	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-nus/tico19-test.nus
hin	orm	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-om/tico19-test.om
hin	prs	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-prs/tico19-test.prs
hin	pus	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ps/tico19-test.ps
hin	por	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
hin	rus	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ru/tico19-test.ru
hin	kin	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-rw/tico19-test.rw
hin	som	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-so/tico19-test.so
hin	swa	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-sw/tico19-test.sw
hin	tam	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ta/tico19-test.ta
hin	tir	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ti/tico19-test.ti
hin	tir	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
hin	tir	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
hin	tgl	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-tl/tico19-test.tl
hin	urd	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-ur/tico19-test.ur
hin	zho	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-zh/tico19-test.zh
hin	zul	tico19-test			 	datasets/tico19/testsets/en-hi/tico19-test.hi	datasets/tico19/testsets/en-zu/tico19-test.zu
ind	amh	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-am/tico19-test.am
ind	ara	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ar/tico19-test.ar
ind	ben	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-bn/tico19-test.bn
ind	ckb	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ckb/tico19-test.ckb
ind	din	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-din/tico19-test.din
ind	spa	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
ind	fas	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-fa/tico19-test.fa
ind	fra	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-fr/tico19-test.fr
ind	fuv	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-fuv/tico19-test.fuv
ind	hau	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ha/tico19-test.ha
ind	hin	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-hi/tico19-test.hi
ind	khm	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-km/tico19-test.km
