ind	eng	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-id/tico19-test.en
ind	fas	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-fa/tico19-test.fa
ind	fra	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-fr/tico19-test.fr
ind	fuv	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-fuv/tico19-test.fuv
ind	hau	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ha/tico19-test.ha
ind	hin	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-hi/tico19-test.hi
ind	kau	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-kr/tico19-test.kr
ind	khm	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-km/tico19-test.km
ind	kin	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-rw/tico19-test.rw
ind	kur	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ku/tico19-test.ku
ind	lin	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ln/tico19-test.ln
ind	lug	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-lg/tico19-test.lg
ind	mar	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-mr/tico19-test.mr
ind	msa	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ms/tico19-test.ms
ind	mya	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-my/tico19-test.my
ind	nep	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ne/tico19-test.ne
ind	nus	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-nus/tico19-test.nus
ind	orm	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-om/tico19-test.om
ind	por	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
ind	prs	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-prs/tico19-test.prs
ind	pus	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ps/tico19-test.ps
ind	rus	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ru/tico19-test.ru
ind	som	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-so/tico19-test.so
ind	spa	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
ind	swa	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-sw/tico19-test.sw
ind	tam	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ta/tico19-test.ta
ind	tgl	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-tl/tico19-test.tl
ind	tir	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
ind	tir	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
ind	tir	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ti/tico19-test.ti
ind	urd	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-ur/tico19-test.ur
ind	zho	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-zh/tico19-test.zh
ind	zul	tico19-test			 	datasets/tico19/testsets/en-id/tico19-test.id	datasets/tico19/testsets/en-zu/tico19-test.zu
kau	amh	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-am/tico19-test.am
kau	ara	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ar/tico19-test.ar
kau	ben	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-bn/tico19-test.bn
kau	ckb	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ckb/tico19-test.ckb
kau	din	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-din/tico19-test.din
kau	eng	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-kr/tico19-test.en
kau	fas	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-fa/tico19-test.fa
kau	fra	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-fr/tico19-test.fr
kau	fuv	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-fuv/tico19-test.fuv
kau	hau	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ha/tico19-test.ha
kau	hin	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-hi/tico19-test.hi
kau	ind	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-id/tico19-test.id
kau	khm	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-km/tico19-test.km
kau	kin	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-rw/tico19-test.rw
kau	kur	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ku/tico19-test.ku
kau	lin	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ln/tico19-test.ln
kau	lug	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-lg/tico19-test.lg
kau	mar	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-mr/tico19-test.mr
kau	msa	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ms/tico19-test.ms
kau	mya	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-my/tico19-test.my
kau	nep	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ne/tico19-test.ne
kau	nus	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-nus/tico19-test.nus
kau	orm	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-om/tico19-test.om
kau	por	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
kau	prs	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-prs/tico19-test.prs
kau	pus	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ps/tico19-test.ps
kau	rus	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ru/tico19-test.ru
kau	som	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-so/tico19-test.so
kau	spa	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
kau	swa	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-sw/tico19-test.sw
kau	tam	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ta/tico19-test.ta
kau	tgl	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-tl/tico19-test.tl
kau	tir	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
kau	tir	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
kau	tir	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ti/tico19-test.ti
kau	urd	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-ur/tico19-test.ur
kau	zho	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-zh/tico19-test.zh
kau	zul	tico19-test			 	datasets/tico19/testsets/en-kr/tico19-test.kr	datasets/tico19/testsets/en-zu/tico19-test.zu
khm	amh	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-am/tico19-test.am
khm	ara	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ar/tico19-test.ar
khm	ben	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-bn/tico19-test.bn
khm	ckb	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ckb/tico19-test.ckb
khm	din	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-din/tico19-test.din
khm	eng	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-km/tico19-test.en
khm	fas	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-fa/tico19-test.fa
khm	fra	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-fr/tico19-test.fr
khm	fuv	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-fuv/tico19-test.fuv
khm	hau	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ha/tico19-test.ha
khm	hin	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-hi/tico19-test.hi
khm	ind	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-id/tico19-test.id
khm	kau	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-kr/tico19-test.kr
khm	kin	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-rw/tico19-test.rw
khm	kur	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ku/tico19-test.ku
khm	lin	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ln/tico19-test.ln
khm	lug	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-lg/tico19-test.lg
khm	mar	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-mr/tico19-test.mr
khm	msa	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ms/tico19-test.ms
khm	mya	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-my/tico19-test.my
khm	nep	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ne/tico19-test.ne
khm	nus	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-nus/tico19-test.nus
khm	orm	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-om/tico19-test.om
khm	por	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
khm	prs	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-prs/tico19-test.prs
khm	pus	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ps/tico19-test.ps
khm	rus	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ru/tico19-test.ru
khm	som	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-so/tico19-test.so
khm	spa	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
khm	swa	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-sw/tico19-test.sw
khm	tam	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ta/tico19-test.ta
khm	tgl	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-tl/tico19-test.tl
khm	tir	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
khm	tir	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
khm	tir	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ti/tico19-test.ti
khm	urd	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-ur/tico19-test.ur
khm	zho	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-zh/tico19-test.zh
khm	zul	tico19-test			 	datasets/tico19/testsets/en-km/tico19-test.km	datasets/tico19/testsets/en-zu/tico19-test.zu
kin	amh	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-am/tico19-test.am
kin	ara	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ar/tico19-test.ar
kin	ben	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-bn/tico19-test.bn
kin	ckb	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ckb/tico19-test.ckb
kin	din	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-din/tico19-test.din
kin	eng	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-rw/tico19-test.en
kin	fas	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-fa/tico19-test.fa
kin	fra	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-fr/tico19-test.fr
kin	fuv	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-fuv/tico19-test.fuv
kin	hau	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ha/tico19-test.ha
kin	hin	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-hi/tico19-test.hi
kin	ind	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-id/tico19-test.id
kin	kau	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-kr/tico19-test.kr
kin	khm	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-km/tico19-test.km
kin	kur	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ku/tico19-test.ku
kin	lin	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ln/tico19-test.ln
kin	lug	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-lg/tico19-test.lg
kin	mar	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-mr/tico19-test.mr
kin	msa	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ms/tico19-test.ms
kin	mya	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-my/tico19-test.my
kin	nep	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ne/tico19-test.ne
kin	nus	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-nus/tico19-test.nus
kin	orm	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-om/tico19-test.om
kin	por	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
kin	prs	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-prs/tico19-test.prs
kin	pus	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ps/tico19-test.ps
kin	rus	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ru/tico19-test.ru
kin	som	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-so/tico19-test.so
kin	spa	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
kin	swa	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-sw/tico19-test.sw
kin	tam	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ta/tico19-test.ta
kin	tgl	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-tl/tico19-test.tl
kin	tir	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
kin	tir	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
kin	tir	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ti/tico19-test.ti
kin	urd	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-ur/tico19-test.ur
kin	zho	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-zh/tico19-test.zh
kin	zul	tico19-test			 	datasets/tico19/testsets/en-rw/tico19-test.rw	datasets/tico19/testsets/en-zu/tico19-test.zu
kur	amh	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-am/tico19-test.am
kur	ara	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ar/tico19-test.ar
kur	ben	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-bn/tico19-test.bn
kur	ckb	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ckb/tico19-test.ckb
kur	din	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-din/tico19-test.din
kur	eng	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ku/tico19-test.en
kur	fas	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-fa/tico19-test.fa
kur	fra	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-fr/tico19-test.fr
kur	fuv	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-fuv/tico19-test.fuv
kur	hau	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ha/tico19-test.ha
kur	hin	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-hi/tico19-test.hi
kur	ind	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-id/tico19-test.id
kur	kau	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-kr/tico19-test.kr
kur	khm	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-km/tico19-test.km
kur	kin	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-rw/tico19-test.rw
kur	lin	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ln/tico19-test.ln
kur	lug	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-lg/tico19-test.lg
kur	mar	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-mr/tico19-test.mr
kur	msa	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ms/tico19-test.ms
kur	mya	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-my/tico19-test.my
kur	nep	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ne/tico19-test.ne
kur	nus	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-nus/tico19-test.nus
kur	orm	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-om/tico19-test.om
kur	por	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
kur	prs	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-prs/tico19-test.prs
kur	pus	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ps/tico19-test.ps
kur	rus	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ru/tico19-test.ru
kur	som	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-so/tico19-test.so
kur	spa	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
kur	swa	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-sw/tico19-test.sw
kur	tam	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ta/tico19-test.ta
kur	tgl	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-tl/tico19-test.tl
kur	tir	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
kur	tir	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
kur	tir	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ti/tico19-test.ti
kur	urd	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-ur/tico19-test.ur
kur	zho	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-zh/tico19-test.zh
kur	zul	tico19-test			 	datasets/tico19/testsets/en-ku/tico19-test.ku	datasets/tico19/testsets/en-zu/tico19-test.zu
lin	amh	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-am/tico19-test.am
lin	ara	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ar/tico19-test.ar
lin	ben	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-bn/tico19-test.bn
lin	ckb	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ckb/tico19-test.ckb
lin	din	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-din/tico19-test.din
lin	eng	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ln/tico19-test.en
lin	fas	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-fa/tico19-test.fa
lin	fra	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-fr/tico19-test.fr
lin	fuv	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-fuv/tico19-test.fuv
lin	hau	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ha/tico19-test.ha
lin	hin	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-hi/tico19-test.hi
lin	ind	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-id/tico19-test.id
lin	kau	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-kr/tico19-test.kr
lin	khm	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-km/tico19-test.km
lin	kin	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-rw/tico19-test.rw
lin	kur	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ku/tico19-test.ku
lin	lug	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-lg/tico19-test.lg
lin	mar	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-mr/tico19-test.mr
lin	msa	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ms/tico19-test.ms
lin	mya	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-my/tico19-test.my
lin	nep	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ne/tico19-test.ne
lin	nus	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-nus/tico19-test.nus
lin	orm	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-om/tico19-test.om
lin	por	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
lin	prs	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-prs/tico19-test.prs
lin	pus	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ps/tico19-test.ps
lin	rus	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-ru/tico19-test.ru
lin	som	tico19-test			 	datasets/tico19/testsets/en-ln/tico19-test.ln	datasets/tico19/testsets/en-so/tico19-test.so
