ben	hin	florestest2021				datasets/statmt/wmt21-news-systems/txt/sources/florestest2021.bn-hi.src.bn	datasets/statmt/wmt21-news-systems/txt/references/florestest2021.bn-hi.ref.A.hi	
eng	rus	newstest2018				datasets/statmt/wmt_newstest/2018/en-ru/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-ru/newstest2018.ru
eng	rus	newstest2019				datasets/statmt/wmt_newstest/2019/en-ru/newstest2019.en	datasets/statmt/wmt_newstest/2019/en-ru/newstest2019.ru
eng	rus	newstest2020				datasets/statmt/wmt_newstest/2020/en-ru/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-ru/newstest2020.ru
eng	rus	newstest2021				datasets/statmt/wmt21-news-systems/txt/sources/newstest2021.en-ru.src.en	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.en-ru.ref.A.ru	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.en-ru.ref.B.ru	
eng	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.en	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
eng	spa	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.en	datasets/statmt/wmt_newstest/2008/newstest2008.es
eng	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.en	datasets/statmt/wmt_newstest/2009/newstest2009.es
eng	spa	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.en	datasets/statmt/wmt_newstest/2010/newstest2010.es
eng	spa	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.en	datasets/statmt/wmt_newstest/2011/newstest2011.es
eng	spa	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.en	datasets/statmt/wmt_newstest/2012/newstest2012.es
eng	spa	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.en	datasets/statmt/wmt_newstest/2013/newstest2013.es
eng	tam	newstest2020				datasets/statmt/wmt_newstest/2020/en-ta/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-ta/newstest2020.ta
eng	tur	newstest2016				datasets/statmt/wmt_newstest/2016/en-tr/newstest2016.en	datasets/statmt/wmt_newstest/2016/en-tr/newstest2016.tr
eng	tur	newstest2017				datasets/statmt/wmt_newstest/2017/en-tr/newstest2017.en	datasets/statmt/wmt_newstest/2017/en-tr/newstest2017.tr
eng	tur	newstest2018				datasets/statmt/wmt_newstest/2018/en-tr/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-tr/newstest2018.tr
eng	ukr	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.en-uk.src.en	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.en-uk.ref.A.uk	
eng	zho	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.en-zh.src.en	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.en-zh.ref.A.zh	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.en-zh.ref.B.zh	
eng	zho	newstest2017				datasets/statmt/wmt_newstest/2017/en-zh/newstest2017.en	datasets/statmt/wmt_newstest/2017/en-zh/newstest2017.zh
eng	zho	newstest2018				datasets/statmt/wmt_newstest/2018/en-zh/newstest2018.en	datasets/statmt/wmt_newstest/2018/en-zh/newstest2018.zh
eng	zho	newstest2019				datasets/statmt/wmt_newstest/2019/en-zh/newstest2019.en	datasets/statmt/wmt_newstest/2019/en-zh/newstest2019.zh
eng	zho	newstest2020				datasets/statmt/wmt_newstest/2020/en-zh/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-zh/newstest2020.zh
eng	zho	newstest2021				datasets/statmt/wmt21-news-systems/txt/sources/newstest2021.en-zh.src.en	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.en-zh.ref.A.zh	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.en-zh.ref.B.zh	
eng	zho	newstestALL2020				datasets/statmt/wmt_newstest/2020/en-zh/newstest2020.en	datasets/statmt/wmt_newstest/2020/en-zh/newstest2020.zh	datasets/statmt/wmt_newstest/2020/en-zh/newstestB2020.zh
eng	zho	newstestB2020				datasets/statmt/wmt_newstest/2020/en-zh/newstestB2020.en	datasets/statmt/wmt_newstest/2020/en-zh/newstestB2020.zh
est	eng	newstest2018				datasets/statmt/wmt_newstest/2018/et-en/newstest2018.et	datasets/statmt/wmt_newstest/2018/et-en/newstest2018.en
fin	eng	newstest2015				datasets/statmt/wmt_newstest/2015/fi-en/newstest2015.fi	datasets/statmt/wmt_newstest/2015/fi-en/newstest2015.en
fin	eng	newstest2016				datasets/statmt/wmt_newstest/2016/fi-en/newstest2016.fi	datasets/statmt/wmt_newstest/2016/fi-en/newstest2016.en
fin	eng	newstest2017				datasets/statmt/wmt_newstest/2017/fi-en/newstest2017.fi	datasets/statmt/wmt_newstest/2017/fi-en/newstest2017.en
fin	eng	newstest2018				datasets/statmt/wmt_newstest/2018/fi-en/newstest2018.fi	datasets/statmt/wmt_newstest/2018/fi-en/newstest2018.en
fin	eng	newstest2019				datasets/statmt/wmt_newstest/2019/fi-en/newstest2019.fi	datasets/statmt/wmt_newstest/2019/fi-en/newstest2019.en
fin	eng	newstestB2017				datasets/statmt/wmt_newstest/2017/fi-en/newstestB2017.fi	datasets/statmt/wmt_newstest/2017/fi-en/newstestB2017.en
fra	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
fra	ces	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.cs
fra	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.cs
fra	ces	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.fr	datasets/statmt/wmt_newstest/2010/newstest2010.cs
fra	ces	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.fr	datasets/statmt/wmt_newstest/2011/newstest2011.cs
fra	ces	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.cs
fra	ces	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.fr	datasets/statmt/wmt_newstest/2013/newstest2013.cs
fra	deu	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.fr-de.src.fr	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.fr-de.ref.A.de	
fra	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
fra	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.de
fra	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.de
fra	deu	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.fr	datasets/statmt/wmt_newstest/2010/newstest2010.de
fra	deu	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.fr	datasets/statmt/wmt_newstest/2011/newstest2011.de
fra	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.de
fra	deu	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.fr	datasets/statmt/wmt_newstest/2013/newstest2013.de
fra	deu	newstest2019				datasets/statmt/wmt_newstest/2019/fr-de/newstest2019.fr	datasets/statmt/wmt_newstest/2019/fr-de/newstest2019.de
fra	deu	newstest2020				datasets/statmt/wmt_newstest/2020/fr-de/newstest2020.fr	datasets/statmt/wmt_newstest/2020/fr-de/newstest2020.de
fra	deu	newstest2021				datasets/statmt/wmt21-news-systems/txt/sources/newstest2021.fr-de.src.fr	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.fr-de.ref.A.de	
fra	eng	newsdiscusstest2015				datasets/statmt/wmt_newstest/2015/fr-en/newsdiscusstest2015.fr	datasets/statmt/wmt_newstest/2015/fr-en/newsdiscusstest2015.en
fra	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
fra	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.en
fra	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.en
fra	eng	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.fr	datasets/statmt/wmt_newstest/2010/newstest2010.en
fra	eng	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.fr	datasets/statmt/wmt_newstest/2011/newstest2011.en
fra	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.en
fra	eng	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.fr	datasets/statmt/wmt_newstest/2013/newstest2013.en
fra	eng	newstest2014				datasets/statmt/wmt_newstest/2014/fr-en/newstest2014.fr	datasets/statmt/wmt_newstest/2014/fr-en/newstest2014.en
fra	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
fra	hun	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.hu
fra	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.hu
fra	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
fra	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.it
fra	rus	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.ru
fra	rus	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.fr	datasets/statmt/wmt_newstest/2013/newstest2013.ru
fra	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
fra	spa	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.fr	datasets/statmt/wmt_newstest/2008/newstest2008.es
fra	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.fr	datasets/statmt/wmt_newstest/2009/newstest2009.es
fra	spa	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.fr	datasets/statmt/wmt_newstest/2010/newstest2010.es
fra	spa	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.fr	datasets/statmt/wmt_newstest/2011/newstest2011.es
fra	spa	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.fr	datasets/statmt/wmt_newstest/2012/newstest2012.es
fra	spa	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.fr	datasets/statmt/wmt_newstest/2013/newstest2013.es
guj	eng	newstest2019				datasets/statmt/wmt_newstest/2019/gu-en/newstest2019.gu	datasets/statmt/wmt_newstest/2019/gu-en/newstest2019.en
hau	eng	newstest2021				datasets/statmt/wmt21-news-systems/txt/sources/newstest2021.ha-en.src.ha	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.ha-en.ref.A.en	
hin	ben	florestest2021				datasets/statmt/wmt21-news-systems/txt/sources/florestest2021.hi-bn.src.hi	datasets/statmt/wmt21-news-systems/txt/references/florestest2021.hi-bn.ref.A.bn	
hin	eng	newstest2014				datasets/statmt/wmt_newstest/2014/hi-en/newstest2014.hi	datasets/statmt/wmt_newstest/2014/hi-en/newstest2014.en
hun	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
hun	ces	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.cs
hun	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.cs
hun	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
hun	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.de
hun	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.de
hun	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
hun	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.en
hun	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.en
hun	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
hun	fra	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.fr
hun	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.fr
hun	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
hun	ita	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.it
hun	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
hun	spa	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.hu	datasets/statmt/wmt_newstest/2008/newstest2008.es
hun	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.hu	datasets/statmt/wmt_newstest/2009/newstest2009.es
iku	eng	newstest2020				datasets/statmt/wmt_newstest/2020/iu-en/newstest2020.iu	datasets/statmt/wmt_newstest/2020/iu-en/newstest2020.en
isl	eng	newstest2021				datasets/statmt/wmt21-news-systems/txt/sources/newstest2021.is-en.src.is	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.is-en.ref.A.en	
isl	nob	europeana2021				datasets/statmt/wmt_multilingual/is/europeana2021.is	datasets/statmt/wmt_multilingual/is/europeana2021.nb
isl	swe	europeana2021				datasets/statmt/wmt_multilingual/is/europeana2021.is	datasets/statmt/wmt_multilingual/is/europeana2021.sv
ita	cat	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.it	datasets/statmt/wmt_multilingual/wp.test.ca
ita	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
ita	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.cs
ita	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
ita	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.de
ita	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
ita	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.en
ita	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
ita	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.fr
ita	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
ita	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.hu
ita	oci	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.it	datasets/statmt/wmt_multilingual/wp.test.oc
ita	ron	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.it	datasets/statmt/wmt_multilingual/wp.test.ro
ita	spa	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.it	datasets/statmt/wmt_newstest/2009/newssyscomb2009.es
ita	spa	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.it	datasets/statmt/wmt_newstest/2009/newstest2009.es
jpn	eng	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.ja-en.src.ja	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.ja-en.ref.A.en	
jpn	eng	newstest2020				datasets/statmt/wmt_newstest/2020/ja-en/newstest2020.ja	datasets/statmt/wmt_newstest/2020/ja-en/newstest2020.en
jpn	eng	newstest2021				datasets/statmt/wmt21-news-systems/txt/sources/newstest2021.ja-en.src.ja	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.ja-en.ref.A.en	
kaz	eng	newstest2019				datasets/statmt/wmt_newstest/2019/kk-en/newstest2019.kk	datasets/statmt/wmt_newstest/2019/kk-en/newstest2019.en
khm	eng	newstest2020				datasets/statmt/wmt_newstest/2020/km-en/newstest2020.km	datasets/statmt/wmt_newstest/2020/km-en/newstest2020.en
lav	eng	newstest2017				datasets/statmt/wmt_newstest/2017/lv-en/newstest2017.lv	datasets/statmt/wmt_newstest/2017/lv-en/newstest2017.en
lit	eng	newstest2019				datasets/statmt/wmt_newstest/2019/lt-en/newstest2019.lt	datasets/statmt/wmt_newstest/2019/lt-en/newstest2019.en
liv	eng	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.liv-en.src.liv	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.liv-en.ref.A.en	
nob	isl	europeana2021				datasets/statmt/wmt_multilingual/nb/europeana2021.nb	datasets/statmt/wmt_multilingual/is/europeana2021.is
nob	swe	europeana2021				datasets/statmt/wmt_multilingual/nb/europeana2021.nb	datasets/statmt/wmt_multilingual/is/europeana2021.sv
oci	cat	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.oc	datasets/statmt/wmt_multilingual/wp.test.ca
oci	ita	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.oc	datasets/statmt/wmt_multilingual/wp.test.it
oci	ron	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.oc	datasets/statmt/wmt_multilingual/wp.test.ro
pol	eng	newstest2020				datasets/statmt/wmt_newstest/2020/pl-en/newstest2020.pl	datasets/statmt/wmt_newstest/2020/pl-en/newstest2020.en
pus	eng	newstest2020				datasets/statmt/wmt_newstest/2020/ps-en/newstest2020.ps	datasets/statmt/wmt_newstest/2020/ps-en/newstest2020.en
ron	cat	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.ro	datasets/statmt/wmt_multilingual/wp.test.ca
ron	eng	newstest2016				datasets/statmt/wmt_newstest/2016/ro-en/newstest2016.ro	datasets/statmt/wmt_newstest/2016/ro-en/newstest2016.en
ron	ita	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.ro	datasets/statmt/wmt_multilingual/wp.test.it
ron	oci	wmt21-ml-wp				datasets/statmt/wmt_multilingual/wp.test.ro	datasets/statmt/wmt_multilingual/wp.test.oc
rus	ces	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.cs
rus	ces	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.ru	datasets/statmt/wmt_newstest/2013/newstest2013.cs
rus	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.de
rus	deu	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.ru	datasets/statmt/wmt_newstest/2013/newstest2013.de
rus	eng	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.ru-en.src.ru	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.ru-en.ref.A.en	
rus	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.en
rus	eng	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.ru	datasets/statmt/wmt_newstest/2013/newstest2013.en
rus	eng	newstest2014				datasets/statmt/wmt_newstest/2014/ru-en/newstest2014.ru	datasets/statmt/wmt_newstest/2014/ru-en/newstest2014.en
rus	eng	newstest2015				datasets/statmt/wmt_newstest/2015/ru-en/newstest2015.ru	datasets/statmt/wmt_newstest/2015/ru-en/newstest2015.en
rus	eng	newstest2016				datasets/statmt/wmt_newstest/2016/ru-en/newstest2016.ru	datasets/statmt/wmt_newstest/2016/ru-en/newstest2016.en
rus	eng	newstest2017				datasets/statmt/wmt_newstest/2017/ru-en/newstest2017.ru	datasets/statmt/wmt_newstest/2017/ru-en/newstest2017.en
rus	eng	newstest2018				datasets/statmt/wmt_newstest/2018/ru-en/newstest2018.ru	datasets/statmt/wmt_newstest/2018/ru-en/newstest2018.en
rus	eng	newstest2019				datasets/statmt/wmt_newstest/2019/ru-en/newstest2019.ru	datasets/statmt/wmt_newstest/2019/ru-en/newstest2019.en
rus	eng	newstest2020				datasets/statmt/wmt_newstest/2020/ru-en/newstest2020.ru	datasets/statmt/wmt_newstest/2020/ru-en/newstest2020.en
rus	eng	newstest2021				datasets/statmt/wmt21-news-systems/txt/sources/newstest2021.ru-en.src.ru	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.ru-en.ref.A.en	datasets/statmt/wmt21-news-systems/txt/references/newstest2021.ru-en.ref.B.en	
rus	eng	newstestALL2020				datasets/statmt/wmt_newstest/2020/ru-en/newstest2020.ru	datasets/statmt/wmt_newstest/2020/ru-en/newstest2020.en	datasets/statmt/wmt_newstest/2020/ru-en/newstestB2020.en
rus	eng	newstestB2020				datasets/statmt/wmt_newstest/2020/ru-en/newstestB2020.ru	datasets/statmt/wmt_newstest/2020/ru-en/newstestB2020.en
rus	fra	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.fr
rus	fra	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.ru	datasets/statmt/wmt_newstest/2013/newstest2013.fr
rus	sah	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.ru-sah.src.ru	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.ru-sah.ref.A.sah	
rus	spa	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.ru	datasets/statmt/wmt_newstest/2012/newstest2012.es
rus	spa	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.ru	datasets/statmt/wmt_newstest/2013/newstest2013.es
sah	rus	generaltest2022				datasets/statmt/wmt22-news-systems/txt/sources/generaltest2022.sah-ru.src.sah	datasets/statmt/wmt22-news-systems/txt/references/generaltest2022.sah-ru.ref.A.ru	
spa	ces	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.cs
spa	ces	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.cs
spa	ces	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.cs
spa	ces	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.es	datasets/statmt/wmt_newstest/2010/newstest2010.cs
spa	ces	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.es	datasets/statmt/wmt_newstest/2011/newstest2011.cs
spa	ces	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.cs
spa	ces	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.es	datasets/statmt/wmt_newstest/2013/newstest2013.cs
spa	deu	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.de
spa	deu	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.de
spa	deu	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.de
spa	deu	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.es	datasets/statmt/wmt_newstest/2010/newstest2010.de
spa	deu	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.es	datasets/statmt/wmt_newstest/2011/newstest2011.de
spa	deu	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.de
spa	deu	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.es	datasets/statmt/wmt_newstest/2013/newstest2013.de
spa	eng	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.en
spa	eng	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.en
spa	eng	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.en
spa	eng	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.es	datasets/statmt/wmt_newstest/2010/newstest2010.en
spa	eng	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.es	datasets/statmt/wmt_newstest/2011/newstest2011.en
spa	eng	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.en
spa	eng	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.es	datasets/statmt/wmt_newstest/2013/newstest2013.en
spa	fra	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.fr
spa	fra	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.fr
spa	fra	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.fr
spa	fra	newstest2010				datasets/statmt/wmt_newstest/2010/newstest2010.es	datasets/statmt/wmt_newstest/2010/newstest2010.fr
spa	fra	newstest2011				datasets/statmt/wmt_newstest/2011/newstest2011.es	datasets/statmt/wmt_newstest/2011/newstest2011.fr
spa	fra	newstest2012				datasets/statmt/wmt_newstest/2012/newstest2012.es	datasets/statmt/wmt_newstest/2012/newstest2012.fr
spa	fra	newstest2013				datasets/statmt/wmt_newstest/2013/newstest2013.es	datasets/statmt/wmt_newstest/2013/newstest2013.fr
spa	hun	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.hu
spa	hun	newstest2008				datasets/statmt/wmt_newstest/2008/newstest2008.es	datasets/statmt/wmt_newstest/2008/newstest2008.hu
spa	hun	newstest2009				datasets/statmt/wmt_newstest/2009/newstest2009.es	datasets/statmt/wmt_newstest/2009/newstest2009.hu
spa	ita	newssyscomb2009				datasets/statmt/wmt_newstest/2009/newssyscomb2009.es	datasets/statmt/wmt_newstest/2009/newssyscomb2009.it
