eng_GB	tam	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tam.txt
eng_GB	tat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tat.txt
eng_GB	tel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tel.txt
eng_GB	tgk_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tgk-Cyrl.txt
eng_GB	tha	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tha.txt
eng_GB	tir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tir.txt
eng_GB	ton	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ton.txt
eng_GB	tsn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tsn.txt
eng_GB	tuk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tuk.txt
eng_GB	tur	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tur.txt
eng_GB	uig	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uig.txt
eng_GB	ukr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ukr.txt
eng_GB	urd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.urd.txt
eng_GB	uzb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uzb.txt
eng_GB	ven	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ven.txt
eng_GB	vie	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.vie.txt
eng_GB	wol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.wol.txt
eng_GB	xho	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.xho.txt
eng_GB	yor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yor.txt
eng_GB	yue	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.yue.txt
eng_GB	zho_Hans	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hans.txt
eng_GB	zho_Hant	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zho_Hant.txt
eng_GB	zul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.zul.txt
eng_IN	afr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.afr.txt
eng_IN	amh	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.amh.txt
eng_IN	arb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.arb.txt
eng_IN	aze_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.aze-Latn.txt
eng_IN	bak	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bak.txt
eng_IN	bel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bel.txt
eng_IN	bem	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bem.txt
eng_IN	ben	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ben.txt
eng_IN	bod	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bod.txt
eng_IN	bos	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bos.txt
eng_IN	bul	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.bul.txt
eng_IN	cat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cat.txt
eng_IN	ces	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ces.txt
eng_IN	ckb_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ckb-Arab.txt
eng_IN	cym	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.cym.txt
eng_IN	dan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dan.txt
eng_IN	deu	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.deu.txt
eng_IN	div	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.div.txt
eng_IN	dzo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.dzo.txt
eng_IN	ell	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ell.txt
eng_IN	eng	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-src.eng.txt
eng_IN	eng_GB	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-GB.txt
eng_IN	eng_US	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-US.txt
eng_IN	est	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.est.txt
eng_IN	eus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eus.txt
eng_IN	ewe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ewe.txt
eng_IN	fao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fao.txt
eng_IN	fas	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fas.txt
eng_IN	fij	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fij.txt
eng_IN	fil	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fil.txt
eng_IN	fin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fin.txt
eng_IN	fra	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra.txt
eng_IN	fra_CA	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fra-CA.txt
eng_IN	fuc	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.fuc.txt
eng_IN	gle	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.gle.txt
eng_IN	glg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.glg.txt
eng_IN	guj	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.guj.txt
eng_IN	hau	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hau.txt
eng_IN	heb	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.heb.txt
eng_IN	hin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hin.txt
eng_IN	hmn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hmn.txt
eng_IN	hrv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hrv.txt
eng_IN	hun	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hun.txt
eng_IN	hye	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.hye.txt
eng_IN	ibo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ibo.txt
eng_IN	ind	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ind.txt
eng_IN	isl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.isl.txt
eng_IN	ita	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ita.txt
eng_IN	jpn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.jpn.txt
eng_IN	kan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kan.txt
eng_IN	kat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kat.txt
eng_IN	kaz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kaz.txt
eng_IN	khm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.khm.txt
eng_IN	kin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kin.txt
eng_IN	kir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kir.txt
eng_IN	kmr	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kmr.txt
eng_IN	kor	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.kor.txt
eng_IN	lao	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lao.txt
eng_IN	lav	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lav.txt
eng_IN	lit	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.lit.txt
eng_IN	ltz	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ltz.txt
eng_IN	mal	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mal.txt
eng_IN	mar	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mar.txt
eng_IN	mey	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mey.txt
eng_IN	mkd	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mkd.txt
eng_IN	mlg	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlg.txt
eng_IN	mlt	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mlt.txt
eng_IN	mon	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mon.txt
eng_IN	mri	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mri.txt
eng_IN	msa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.msa.txt
eng_IN	mya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.mya.txt
eng_IN	nde	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nde.txt
eng_IN	nep	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nep.txt
eng_IN	nld	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nld.txt
eng_IN	nno	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nno.txt
eng_IN	nob	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nob.txt
eng_IN	nso	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nso.txt
eng_IN	nya	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.nya.txt
eng_IN	orm	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.orm.txt
eng_IN	pan	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pan.txt
eng_IN	pol	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pol.txt
eng_IN	por	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por.txt
eng_IN	por_BR	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.por-BR.txt
eng_IN	prs	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.prs.txt
eng_IN	pus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.pus.txt
eng_IN	ron	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ron.txt
eng_IN	rus	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.rus.txt
eng_IN	shi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.shi.txt
eng_IN	sin	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sin.txt
eng_IN	slk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slk.txt
eng_IN	slv	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.slv.txt
eng_IN	smo	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.smo.txt
eng_IN	sna_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sna-Latn.txt
eng_IN	snd_Arab	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.snd-Arab.txt
eng_IN	som	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.som.txt
eng_IN	spa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa.txt
eng_IN	spa_MX	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.spa-MX.txt
eng_IN	sqi	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.sqi.txt
eng_IN	srp_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Cyrl.txt
eng_IN	srp_Latn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.srp-Latn.txt
eng_IN	ssw	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ssw.txt
eng_IN	swa	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swa.txt
eng_IN	swe	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.swe.txt
eng_IN	tah	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tah.txt
eng_IN	tam	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tam.txt
eng_IN	tat	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tat.txt
eng_IN	tel	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tel.txt
eng_IN	tgk_Cyrl	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tgk-Cyrl.txt
eng_IN	tha	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tha.txt
eng_IN	tir	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tir.txt
eng_IN	ton	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.ton.txt
eng_IN	tsn	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tsn.txt
eng_IN	tuk	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tuk.txt
eng_IN	tur	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.tur.txt
eng_IN	uig	ntrex128				datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.eng-IN.txt	datasets/microsoft/ntrex/NTREX/NTREX-128/newstest2019-ref.uig.txt
