bjn_Arab	hin
bjn_Arab	hne
bjn_Arab	hrv
bjn_Arab	hun
bjn_Arab	hye
bjn_Arab	ibo
bjn_Arab	ilo
bjn_Arab	ind
bjn_Arab	isl
bjn_Arab	ita
bjn_Arab	jav
bjn_Arab	jpn
bjn_Arab	kab
bjn_Arab	kac
bjn_Arab	kam
bjn_Arab	kan
bjn_Arab	kas_Arab
bjn_Arab	kas_Deva
bjn_Arab	kat
bjn_Arab	kaz
bjn_Arab	kbp
bjn_Arab	kea
bjn_Arab	khk
bjn_Arab	khm
bjn_Arab	kik
bjn_Arab	kin
bjn_Arab	kir
bjn_Arab	kmb
bjn_Arab	kmr
bjn_Arab	knc_Arab
bjn_Arab	knc_Latn
bjn_Arab	kon
bjn_Arab	kor
bjn_Arab	lao
bjn_Arab	lij
bjn_Arab	lim
bjn_Arab	lin
bjn_Arab	lit
bjn_Arab	lmo
bjn_Arab	ltg
bjn_Arab	ltz
bjn_Arab	lua
bjn_Arab	lug
bjn_Arab	luo
bjn_Arab	lus
bjn_Arab	lvs
bjn_Arab	mag
bjn_Arab	mai
bjn_Arab	mal
bjn_Arab	mar
bjn_Arab	min_Arab
bjn_Arab	min_Latn
bjn_Arab	mkd
bjn_Arab	mlt
bjn_Arab	mni
bjn_Arab	mos
bjn_Arab	mri
bjn_Arab	msa
bjn_Arab	mya
bjn_Arab	nld
bjn_Arab	nno
bjn_Arab	nob
bjn_Arab	npi
bjn_Arab	nso
bjn_Arab	nus
bjn_Arab	nya
bjn_Arab	oci
bjn_Arab	ory
bjn_Arab	pag
bjn_Arab	pan
bjn_Arab	pap
bjn_Arab	pbt
bjn_Arab	pes
bjn_Arab	plt
bjn_Arab	pol
bjn_Arab	por
bjn_Arab	prs
bjn_Arab	quy
bjn_Arab	ron
bjn_Arab	run
bjn_Arab	rus
bjn_Arab	sag
bjn_Arab	san
bjn_Arab	sat
bjn_Arab	scn
bjn_Arab	shn
bjn_Arab	sin
bjn_Arab	slk
bjn_Arab	slv
bjn_Arab	smo
bjn_Arab	sna
bjn_Arab	snd
bjn_Arab	som
bjn_Arab	sot
bjn_Arab	spa
bjn_Arab	srd
bjn_Arab	srp_Cyrl
bjn_Arab	ssw
bjn_Arab	sun
bjn_Arab	swe
bjn_Arab	swh
bjn_Arab	szl
bjn_Arab	tam
bjn_Arab	taq_Latn
bjn_Arab	taq_Tfng
bjn_Arab	tat
bjn_Arab	tel
bjn_Arab	tgk
bjn_Arab	tgl
bjn_Arab	tha
bjn_Arab	tir
bjn_Arab	tpi
bjn_Arab	tsn
bjn_Arab	tso
bjn_Arab	tuk
bjn_Arab	tum
bjn_Arab	tur
bjn_Arab	twi
bjn_Arab	tzm
bjn_Arab	uig
bjn_Arab	ukr
bjn_Arab	umb
bjn_Arab	urd
bjn_Arab	uzn
bjn_Arab	vec
bjn_Arab	vie
bjn_Arab	war
bjn_Arab	wol
bjn_Arab	xho
bjn_Arab	ydd
bjn_Arab	yor
bjn_Arab	yue
bjn_Arab	zho_Hans
bjn_Arab	zho_Hant
bjn_Arab	zsm
bjn_Arab	zul
bjn_Latn	ace_Arab
bjn_Latn	ace_Latn
bjn_Latn	acm
bjn_Latn	acq
bjn_Latn	aeb
bjn_Latn	afr
bjn_Latn	ajp
bjn_Latn	aka
bjn_Latn	als
bjn_Latn	amh
bjn_Latn	apc
bjn_Latn	ara
bjn_Latn	ara_Latn
bjn_Latn	arb_Arab
bjn_Latn	arb_Latn
bjn_Latn	ars
bjn_Latn	ary
bjn_Latn	arz
bjn_Latn	asm
bjn_Latn	ast
bjn_Latn	awa
bjn_Latn	ayr
bjn_Latn	azb
bjn_Latn	azj
bjn_Latn	bak
bjn_Latn	bam
bjn_Latn	ban
bjn_Latn	bel
bjn_Latn	bem
bjn_Latn	ben
bjn_Latn	bho
bjn_Latn	bjn_Arab
bjn_Latn	bod
bjn_Latn	bos
bjn_Latn	bug
bjn_Latn	bul
bjn_Latn	cat
bjn_Latn	ceb
bjn_Latn	ces
bjn_Latn	cjk
bjn_Latn	ckb
bjn_Latn	cmn_Hans
bjn_Latn	cmn_Hant
bjn_Latn	crh
bjn_Latn	cym
bjn_Latn	dan
bjn_Latn	deu
bjn_Latn	dik
bjn_Latn	dyu
bjn_Latn	dzo
bjn_Latn	ell
bjn_Latn	eng
bjn_Latn	epo
bjn_Latn	est
bjn_Latn	eus
bjn_Latn	ewe
bjn_Latn	fao
bjn_Latn	fij
bjn_Latn	fin
bjn_Latn	fon
bjn_Latn	fra
bjn_Latn	fur
bjn_Latn	fuv
bjn_Latn	gaz
bjn_Latn	gla
bjn_Latn	gle
bjn_Latn	glg
bjn_Latn	grn
bjn_Latn	guj
bjn_Latn	hat
bjn_Latn	hau
bjn_Latn	heb
bjn_Latn	hin
bjn_Latn	hne
bjn_Latn	hrv
bjn_Latn	hun
bjn_Latn	hye
bjn_Latn	ibo
bjn_Latn	ilo
bjn_Latn	ind
bjn_Latn	isl
bjn_Latn	ita
bjn_Latn	jav
bjn_Latn	jpn
bjn_Latn	kab
bjn_Latn	kac
bjn_Latn	kam
bjn_Latn	kan
bjn_Latn	kas_Arab
bjn_Latn	kas_Deva
bjn_Latn	kat
bjn_Latn	kaz
bjn_Latn	kbp
bjn_Latn	kea
bjn_Latn	khk
bjn_Latn	khm
bjn_Latn	kik
bjn_Latn	kin
bjn_Latn	kir
bjn_Latn	kmb
bjn_Latn	kmr
bjn_Latn	knc_Arab
bjn_Latn	knc_Latn
bjn_Latn	kon
bjn_Latn	kor
bjn_Latn	lao
bjn_Latn	lij
bjn_Latn	lim
bjn_Latn	lin
bjn_Latn	lit
bjn_Latn	lmo
bjn_Latn	ltg
bjn_Latn	ltz
bjn_Latn	lua
bjn_Latn	lug
bjn_Latn	luo
bjn_Latn	lus
bjn_Latn	lvs
bjn_Latn	mag
bjn_Latn	mai
bjn_Latn	mal
bjn_Latn	mar
bjn_Latn	min_Arab
bjn_Latn	min_Latn
bjn_Latn	mkd
bjn_Latn	mlt
bjn_Latn	mni
bjn_Latn	mos
bjn_Latn	mri
bjn_Latn	msa
bjn_Latn	mya
bjn_Latn	nld
bjn_Latn	nno
bjn_Latn	nob
bjn_Latn	npi
bjn_Latn	nso
bjn_Latn	nus
bjn_Latn	nya
bjn_Latn	oci
bjn_Latn	ory
bjn_Latn	pag
bjn_Latn	pan
bjn_Latn	pap
bjn_Latn	pbt
bjn_Latn	pes
bjn_Latn	plt
bjn_Latn	pol
bjn_Latn	por
bjn_Latn	prs
bjn_Latn	quy
bjn_Latn	ron
bjn_Latn	run
bjn_Latn	rus
bjn_Latn	sag
bjn_Latn	san
bjn_Latn	sat
bjn_Latn	scn
bjn_Latn	shn
bjn_Latn	sin
bjn_Latn	slk
bjn_Latn	slv
bjn_Latn	smo
bjn_Latn	sna
bjn_Latn	snd
bjn_Latn	som
bjn_Latn	sot
bjn_Latn	spa
bjn_Latn	srd
bjn_Latn	srp_Cyrl
bjn_Latn	ssw
bjn_Latn	sun
bjn_Latn	swe
bjn_Latn	swh
bjn_Latn	szl
bjn_Latn	tam
bjn_Latn	taq_Latn
bjn_Latn	taq_Tfng
bjn_Latn	tat
bjn_Latn	tel
bjn_Latn	tgk
bjn_Latn	tgl
bjn_Latn	tha
bjn_Latn	tir
bjn_Latn	tpi
bjn_Latn	tsn
bjn_Latn	tso
bjn_Latn	tuk
bjn_Latn	tum
bjn_Latn	tur
bjn_Latn	twi
bjn_Latn	tzm
bjn_Latn	uig
bjn_Latn	ukr
bjn_Latn	umb
bjn_Latn	urd
bjn_Latn	uzn
bjn_Latn	vec
bjn_Latn	vie
bjn_Latn	war
bjn_Latn	wol
bjn_Latn	xho
bjn_Latn	ydd
bjn_Latn	yor
bjn_Latn	yue
bjn_Latn	zho_Hans
bjn_Latn	zho_Hant
bjn_Latn	zsm
bjn_Latn	zul
bod	ace_Arab
bod	ace_Latn
bod	acm
bod	acq
bod	aeb
bod	afr
bod	ajp
bod	aka
bod	als
bod	amh
bod	apc
bod	ara
bod	ara_Latn
bod	arb_Arab
bod	arb_Latn
bod	ars
bod	ary
bod	arz
bod	asm
bod	ast
bod	awa
bod	ayr
bod	azb
bod	azj
bod	bak
bod	bam
bod	ban
bod	bel
bod	bem
bod	ben
bod	bho
bod	bjn_Arab
bod	bjn_Latn
bod	bos
bod	bug
bod	bul
bod	cat
bod	ceb
bod	ces
bod	cjk
bod	ckb
bod	cmn_Hans
bod	cmn_Hant
bod	crh
bod	cym
bod	dan
bod	deu
bod	dik
bod	dyu
bod	dzo
bod	ell
bod	eng
bod	epo
bod	est
bod	eus
bod	ewe
bod	fao
bod	fij
bod	fin
bod	fon
bod	fra
bod	fur
bod	fuv
bod	gaz
bod	gla
bod	gle
bod	glg
bod	grn
bod	guj
bod	hat
bod	hau
bod	heb
bod	hin
bod	hne
bod	hrv
bod	hun
bod	hye
bod	ibo
bod	ilo
bod	ind
bod	isl
bod	ita
bod	jav
bod	jpn
bod	kab
bod	kac
bod	kam
bod	kan
bod	kas_Arab
bod	kas_Deva
bod	kat
bod	kaz
bod	kbp
bod	kea
bod	khk
bod	khm
bod	kik
bod	kin
bod	kir
bod	kmb
bod	kmr
bod	knc_Arab
bod	knc_Latn
bod	kon
bod	kor
bod	lao
bod	lij
bod	lim
bod	lin
bod	lit
bod	lmo
bod	ltg
bod	ltz
bod	lua
bod	lug
bod	luo
bod	lus
bod	lvs
bod	mag
bod	mai
bod	mal
bod	mar
bod	min_Arab
bod	min_Latn
bod	mkd
bod	mlt
bod	mni
bod	mos
bod	mri
bod	msa
bod	mya
bod	nld
bod	nno
bod	nob
bod	npi
bod	nso
bod	nus
bod	nya
bod	oci
bod	ory
bod	pag
bod	pan
bod	pap
bod	pbt
bod	pes
bod	plt
bod	pol
bod	por
bod	prs
bod	quy
bod	ron
bod	run
bod	rus
bod	sag
bod	san
bod	sat
bod	scn
bod	shn
bod	sin
bod	slk
bod	slv
bod	smo
bod	sna
bod	snd
bod	som
bod	sot
bod	spa
bod	srd
bod	srp_Cyrl
bod	ssw
bod	sun
bod	swe
bod	swh
bod	szl
bod	tam
bod	taq_Latn
bod	taq_Tfng
bod	tat
bod	tel
bod	tgk
bod	tgl
bod	tha
bod	tir
bod	tpi
bod	tsn
bod	tso
bod	tuk
bod	tum
bod	tur
bod	twi
bod	tzm
bod	uig
bod	ukr
bod	umb
bod	urd
bod	uzn
bod	vec
bod	vie
bod	war
bod	wol
bod	xho
bod	ydd
bod	yor
bod	yue
bod	zho_Hans
bod	zho_Hant
bod	zsm
bod	zul
bos	ace_Arab
bos	ace_Latn
bos	acm
bos	acq
bos	aeb
bos	afr
bos	ajp
bos	aka
bos	als
bos	amh
bos	apc
bos	ara
bos	ara_Latn
bos	arb_Arab
bos	arb_Latn
bos	ars
bos	ary
bos	arz
bos	asm
bos	ast
bos	awa
bos	ayr
bos	azb
bos	azj
bos	bak
bos	bam
bos	ban
bos	bel
bos	bem
bos	ben
bos	bho
bos	bjn_Arab
bos	bjn_Latn
bos	bod
bos	bug
bos	bul
bos	cat
bos	ceb
bos	ces
bos	cjk
bos	ckb
bos	cmn_Hans
bos	cmn_Hant
bos	crh
bos	cym
bos	dan
bos	deu
bos	dik
bos	dyu
bos	dzo
bos	ell
bos	eng
bos	epo
bos	est
bos	eus
bos	ewe
bos	fao
bos	fas
bos	fij
bos	fin
bos	fon
bos	fra
bos	ful
bos	fur
bos	fuv
bos	gaz
bos	gla
bos	gle
bos	glg
bos	grn
bos	guj
bos	hat
bos	hau
bos	heb
bos	hin
bos	hne
bos	hrv
bos	hun
bos	hye
bos	ibo
bos	ilo
bos	ind
bos	isl
bos	ita
bos	jav
bos	jpn
bos	kab
bos	kac
bos	kam
bos	kan
bos	kas_Arab
bos	kas_Deva
bos	kat
bos	kaz
bos	kbp
bos	kea
bos	khk
bos	khm
bos	kik
bos	kin
bos	kir
bos	kmb
bos	kmr
bos	knc_Arab
bos	knc_Latn
bos	kon
bos	kor
bos	lao
bos	lav
bos	lij
bos	lim
bos	lin
bos	lit
bos	lmo
bos	ltg
bos	ltz
bos	lua
bos	lug
bos	luo
bos	lus
bos	lvs
bos	mag
bos	mai
bos	mal
bos	mar
bos	min_Arab
bos	min_Latn
bos	mkd
bos	mlt
bos	mni
bos	mon
bos	mos
bos	mri
bos	msa
bos	mya
bos	nld
bos	nno
bos	nob
bos	npi
bos	nso
bos	nus
bos	nya
bos	oci
bos	orm
bos	ory
bos	pag
bos	pan
bos	pap
bos	pbt
bos	pes
bos	plt
bos	pol
bos	por
bos	prs
bos	pus
bos	quy
bos	ron
bos	run
bos	rus
bos	sag
bos	san
bos	sat
bos	scn
bos	shn
bos	sin
bos	slk
bos	slv
bos	smo
bos	sna
bos	snd
bos	som
bos	sot
bos	spa
bos	srd
bos	srp
bos	srp_Cyrl
bos	ssw
bos	sun
bos	swe
bos	swh
bos	szl
bos	tam
bos	taq_Latn
bos	taq_Tfng
bos	tat
bos	tel
bos	tgk
bos	tgl
bos	tha
bos	tir
bos	tpi
bos	tsn
bos	tso
bos	tuk
bos	tum
bos	tur
bos	twi
bos	tzm
bos	uig
bos	ukr
bos	umb
bos	urd
bos	uzb
bos	uzn
bos	vec
bos	vie
bos	war
bos	wol
bos	xho
bos	ydd
bos	yor
bos	yue
bos	zho_Hans
bos	zho_Hant
bos	zho_simpl
bos	zho_trad
bos	zsm
bos	zul
bos_Latn	eng
bre	eng
bre	fra
bua	rus
bua_Cyrl	rus
bub	rus
bug	ace_Arab
bug	ace_Latn
bug	acm
bug	acq
bug	aeb
bug	afr
bug	ajp
bug	aka
bug	als
bug	amh
bug	apc
bug	ara
bug	ara_Latn
bug	arb_Arab
bug	arb_Latn
bug	ars
bug	ary
bug	arz
bug	asm
bug	ast
bug	awa
bug	ayr
bug	azb
bug	azj
bug	bak
bug	bam
bug	ban
bug	bel
bug	bem
bug	ben
bug	bho
bug	bjn_Arab
bug	bjn_Latn
bug	bod
bug	bos
bug	bul
bug	cat
bug	ceb
bug	ces
bug	cjk
bug	ckb
bug	cmn_Hans
bug	cmn_Hant
bug	crh
bug	cym
bug	dan
bug	deu
bug	dik
bug	dyu
bug	dzo
bug	ell
bug	eng
bug	epo
bug	est
bug	eus
bug	ewe
bug	fao
bug	fij
bug	fin
bug	fon
bug	fra
bug	fur
bug	fuv
bug	gaz
bug	gla
bug	gle
bug	glg
bug	grn
bug	guj
bug	hat
bug	hau
bug	heb
bug	hin
bug	hne
bug	hrv
bug	hun
bug	hye
bug	ibo
bug	ilo
bug	ind
bug	isl
bug	ita
bug	jav
bug	jpn
bug	kab
bug	kac
bug	kam
bug	kan
bug	kas_Arab
bug	kas_Deva
bug	kat
bug	kaz
bug	kbp
bug	kea
bug	khk
bug	khm
bug	kik
bug	kin
bug	kir
bug	kmb
bug	kmr
bug	knc_Arab
bug	knc_Latn
bug	kon
bug	kor
bug	lao
bug	lij
bug	lim
bug	lin
bug	lit
bug	lmo
bug	ltg
bug	ltz
bug	lua
bug	lug
bug	luo
bug	lus
bug	lvs
bug	mag
bug	mai
bug	mal
bug	mar
bug	min_Arab
bug	min_Latn
bug	mkd
bug	mlt
bug	mni
bug	mos
bug	mri
bug	msa
bug	mya
bug	nld
bug	nno
bug	nob
bug	npi
bug	nso
bug	nus
bug	nya
bug	oci
bug	ory
bug	pag
bug	pan
bug	pap
bug	pbt
bug	pes
bug	plt
bug	pol
bug	por
bug	prs
bug	quy
bug	ron
bug	run
bug	rus
bug	sag
bug	san
bug	sat
bug	scn
bug	shn
bug	sin
bug	slk
bug	slv
bug	smo
bug	sna
bug	snd
bug	som
bug	sot
bug	spa
bug	srd
bug	srp_Cyrl
bug	ssw
bug	sun
bug	swe
bug	swh
bug	szl
bug	tam
bug	taq_Latn
bug	taq_Tfng
bug	tat
bug	tel
bug	tgk
bug	tgl
bug	tha
bug	tir
bug	tpi
bug	tsn
bug	tso
bug	tuk
bug	tum
bug	tur
bug	twi
bug	tzm
bug	uig
bug	ukr
bug	umb
bug	urd
bug	uzn
bug	vec
bug	vie
bug	war
bug	wol
bug	xho
bug	ydd
bug	yor
bug	yue
bug	zho_Hans
bug	zho_Hant
bug	zsm
bug	zul
bul	ace_Arab
bul	ace_Latn
bul	acm
bul	acq
bul	aeb
bul	afr
bul	ajp
bul	aka
bul	als
bul	amh
bul	apc
bul	ara
bul	ara_Latn
bul	arb_Arab
bul	arb_Latn
bul	ars
bul	ary
bul	arz
bul	asm
bul	ast
bul	awa
bul	ayr
bul	azb
bul	azj
bul	bak
bul	bam
bul	ban
bul	bel
bul	bem
bul	ben
bul	bho
bul	bjn_Arab
bul	bjn_Latn
bul	bod
bul	bos
bul	bug
bul	bul
bul	cat
bul	ceb
bul	ces
bul	cjk
bul	ckb
bul	cmn_Hans
bul	cmn_Hant
bul	crh
bul	cym
bul	dan
bul	deu
bul	dik
bul	dyu
bul	dzo
bul	ell
bul	eng
bul	epo
bul	est
bul	eus
bul	ewe
bul	fao
bul	fas
bul	fij
bul	fin
bul	fon
bul	fra
bul	ful
bul	fur
bul	fuv
bul	gaz
bul	gla
bul	gle
bul	glg
bul	grn
bul	guj
bul	hat
bul	hau
bul	heb
bul	hin
bul	hne
bul	hrv
bul	hun
bul	hye
bul	ibo
bul	ilo
bul	ind
bul	isl
bul	ita
bul	jav
bul	jpn
bul	jpn_Hira
bul	kab
bul	kac
bul	kam
bul	kan
bul	kas_Arab
bul	kas_Deva
bul	kat
bul	kaz
bul	kbp
bul	kea
bul	khk
bul	khm
bul	kik
bul	kin
bul	kir
bul	kmb
bul	kmr
bul	knc_Arab
bul	knc_Latn
bul	kon
bul	kor
bul	lao
bul	lav
bul	lij
bul	lim
bul	lin
bul	lit
bul	lmo
bul	ltg
bul	ltz
bul	lua
bul	lug
bul	luo
bul	lus
bul	lvs
bul	mag
bul	mai
bul	mal
bul	mar
bul	min_Arab
bul	min_Latn
bul	mkd
bul	mlt
bul	mni
bul	mon
bul	mos
bul	mri
bul	msa
bul	mya
bul	nld
bul	nno
bul	nob
bul	npi
bul	nso
bul	nus
bul	nya
bul	oci
bul	orm
bul	ory
bul	pag
bul	pan
bul	pap
bul	pbt
bul	pes
bul	plt
bul	pol
bul	por
bul	prs
bul	pus
bul	quy
bul	ron
bul	run
bul	rus
bul	sag
bul	san
bul	sat
bul	scn
bul	shn
bul	sin
bul	slk
bul	slv
bul	smo
bul	sna
bul	snd
bul	som
bul	sot
bul	spa
bul	srd
bul	srp
bul	srp_Cyrl
bul	ssw
bul	sun
bul	swe
bul	swh
bul	szl
bul	tam
bul	taq_Latn
bul	taq_Tfng
bul	tat
bul	tel
bul	tgk
bul	tgl
bul	tha
bul	tir
bul	tpi
bul	tsn
bul	tso
bul	tuk
bul	tum
bul	tur
bul	twi
bul	tzm
bul	uig
bul	ukr
bul	umb
bul	urd
bul	uzb
bul	uzn
bul	vec
bul	vie
bul	war
bul	wol
bul	xho
bul	ydd
bul	yor
bul	yue
bul	zho
bul	zho_Hans
bul	zho_Hant
bul	zho_simpl
bul	zho_trad
bul	zsm
bul	zul
cat	ace_Arab
cat	ace_Latn
cat	acm
cat	acq
cat	aeb
cat	afr
cat	ajp
cat	aka
cat	als
cat	amh
cat	apc
cat	ara
cat	ara_Latn
cat	arb_Arab
cat	arb_Latn
cat	ars
cat	ary
cat	arz
cat	asm
cat	ast
cat	awa
cat	ayr
cat	azb
cat	azj
cat	bak
cat	bam
cat	ban
cat	bel
cat	bem
cat	ben
cat	bho
cat	bjn_Arab
cat	bjn_Latn
cat	bod
cat	bos
cat	bug
cat	bul
cat	ceb
cat	ces
cat	cjk
cat	ckb
cat	cmn_Hans
cat	cmn_Hant
cat	crh
cat	cym
cat	dan
cat	deu
cat	dik
cat	dyu
cat	dzo
cat	ell
cat	eng
cat	epo
cat	est
cat	eus
cat	ewe
cat	fao
cat	fas
cat	fij
cat	fin
cat	fon
cat	fra
cat	ful
cat	fur
cat	fuv
cat	gaz
cat	gla
cat	gle
cat	glg
cat	grn
cat	guj
cat	hat
cat	hau
cat	heb
cat	hin
cat	hne
cat	hrv
cat	hun
cat	hye
cat	ibo
cat	ilo
cat	ind
cat	isl
cat	ita
cat	jav
cat	jpn
cat	kab
cat	kac
cat	kam
cat	kan
cat	kas_Arab
cat	kas_Deva
cat	kat
cat	kaz
cat	kbp
cat	kea
cat	khk
cat	khm
cat	kik
cat	kin
cat	kir
cat	kmb
cat	kmr
cat	knc_Arab
cat	knc_Latn
cat	kon
cat	kor
cat	lao
cat	lav
cat	lij
cat	lim
cat	lin
cat	lit
cat	lmo
cat	ltg
cat	ltz
cat	lua
cat	lug
cat	luo
cat	lus
cat	lvs
cat	mag
cat	mai
cat	mal
cat	mar
cat	min_Arab
cat	min_Latn
cat	mkd
cat	mlt
cat	mni
cat	mon
cat	mos
cat	mri
cat	msa
cat	mya
cat	nld
cat	nno
cat	nob
cat	npi
cat	nso
cat	nus
cat	nya
cat	oci
cat	orm
cat	ory
cat	pag
cat	pan
cat	pap
cat	pbt
cat	pes
cat	plt
cat	pol
cat	por
cat	prs
cat	pus
cat	quy
cat	ron
cat	run
cat	rus
cat	sag
cat	san
cat	sat
cat	scn
cat	shn
cat	sin
cat	slk
cat	slv
cat	smo
cat	sna
cat	snd
cat	som
cat	sot
cat	spa
cat	srd
cat	srp
cat	srp_Cyrl
cat	ssw
cat	sun
cat	swe
cat	swh
cat	szl
cat	tam
cat	taq_Latn
cat	taq_Tfng
cat	tat
cat	tel
cat	tgk
cat	tgl
cat	tha
cat	tir
cat	tpi
cat	tsn
cat	tso
cat	tuk
cat	tum
cat	tur
cat	twi
cat	tzm
cat	uig
cat	ukr
cat	umb
cat	urd
cat	uzb
cat	uzn
cat	vec
cat	vie
cat	war
cat	wol
cat	xho
cat	ydd
cat	yor
cat	yue
cat	zho_Hans
cat	zho_Hant
cat	zho_simpl
cat	zho_trad
cat	zsm
cat	zul
cbk	eng
ceb	ace_Arab
ceb	ace_Latn
ceb	acm
ceb	acq
ceb	aeb
ceb	afr
ceb	ajp
ceb	aka
ceb	als
ceb	amh
ceb	apc
ceb	ara
ceb	ara_Latn
ceb	arb_Arab
ceb	arb_Latn
ceb	ars
ceb	ary
ceb	arz
ceb	asm
ceb	ast
ceb	awa
ceb	ayr
ceb	azb
ceb	azj
ceb	bak
ceb	bam
ceb	ban
ceb	bel
ceb	bem
ceb	ben
ceb	bho
ceb	bjn_Arab
ceb	bjn_Latn
ceb	bod
ceb	bos
ceb	bug
ceb	bul
ceb	cat
ceb	ces
ceb	cjk
ceb	ckb
ceb	cmn_Hans
ceb	cmn_Hant
ceb	crh
ceb	cym
ceb	dan
ceb	deu
ceb	dik
ceb	dyu
ceb	dzo
ceb	ell
ceb	eng
ceb	epo
ceb	est
ceb	eus
ceb	ewe
ceb	fao
ceb	fas
ceb	fij
ceb	fin
ceb	fon
ceb	fra
ceb	ful
ceb	fur
ceb	fuv
ceb	gaz
ceb	gla
ceb	gle
ceb	glg
ceb	grn
ceb	guj
ceb	hat
ceb	hau
ceb	heb
ceb	hin
ceb	hne
ceb	hrv
ceb	hun
ceb	hye
ceb	ibo
ceb	ilo
ceb	ind
ceb	isl
ceb	ita
ceb	jav
ceb	jpn
ceb	kab
ceb	kac
ceb	kam
ceb	kan
ceb	kas_Arab
ceb	kas_Deva
ceb	kat
ceb	kaz
ceb	kbp
ceb	kea
ceb	khk
ceb	khm
ceb	kik
ceb	kin
ceb	kir
ceb	kmb
ceb	kmr
ceb	knc_Arab
ceb	knc_Latn
ceb	kon
ceb	kor
ceb	lao
ceb	lav
ceb	lij
ceb	lim
ceb	lin
ceb	lit
ceb	lmo
ceb	ltg
ceb	ltz
ceb	lua
ceb	lug
ceb	luo
ceb	lus
ceb	lvs
ceb	mag
ceb	mai
ceb	mal
ceb	mar
ceb	min_Arab
ceb	min_Latn
ceb	mkd
ceb	mlt
ceb	mni
ceb	mon
ceb	mos
ceb	mri
ceb	msa
ceb	mya
ceb	nld
ceb	nno
ceb	nob
ceb	npi
ceb	nso
ceb	nus
ceb	nya
ceb	oci
ceb	orm
ceb	ory
ceb	pag
ceb	pan
ceb	pap
ceb	pbt
ceb	pes
ceb	plt
ceb	pol
ceb	por
ceb	prs
ceb	pus
ceb	quy
ceb	ron
ceb	run
ceb	rus
ceb	sag
ceb	san
ceb	sat
ceb	scn
ceb	shn
ceb	sin
ceb	slk
ceb	slv
ceb	smo
ceb	sna
ceb	snd
ceb	som
ceb	sot
ceb	spa
ceb	srd
ceb	srp
ceb	srp_Cyrl
ceb	ssw
ceb	sun
ceb	swe
ceb	swh
ceb	szl
ceb	tam
ceb	taq_Latn
ceb	taq_Tfng
ceb	tat
ceb	tel
ceb	tgk
ceb	tgl
ceb	tha
ceb	tir
ceb	tpi
ceb	tsn
ceb	tso
ceb	tuk
ceb	tum
ceb	tur
ceb	twi
ceb	tzm
ceb	uig
ceb	ukr
ceb	umb
ceb	urd
ceb	uzb
ceb	uzn
ceb	vec
ceb	vie
ceb	war
ceb	wol
ceb	xho
ceb	ydd
ceb	yor
ceb	yue
ceb	zho_Hans
ceb	zho_Hant
ceb	zho_simpl
ceb	zho_trad
ceb	zsm
ceb	zul
ces	ace_Arab
ces	ace_Latn
ces	acm
ces	acq
ces	aeb
ces	afr
ces	ajp
ces	aka
ces	als
ces	amh
ces	apc
ces	ara
ces	ara_Latn
ces	arb_Arab
ces	arb_Latn
ces	ars
ces	ary
ces	arz
ces	asm
ces	ast
ces	awa
ces	ayr
ces	azb
ces	azj
ces	bak
ces	bam
ces	ban
ces	bel
ces	bem
ces	ben
ces	bho
ces	bjn_Arab
ces	bjn_Latn
ces	bod
ces	bos
ces	bug
ces	bul
ces	cat
ces	ceb
ces	cjk
ces	ckb
ces	cmn_Hans
ces	cmn_Hant
ces	crh
ces	cym
ces	dan
ces	deu
ces	dik
ces	dyu
ces	dzo
ces	ell
ces	eng
ces	epo
ces	est
ces	eus
ces	ewe
ces	fao
ces	fas
ces	fij
ces	fin
ces	fon
ces	fra
ces	ful
ces	fur
ces	fuv
ces	gaz
ces	gla
ces	gle
ces	glg
ces	grn
ces	guj
ces	hat
ces	hau
ces	heb
ces	hin
ces	hne
ces	hrv
ces	hun
ces	hye
ces	ibo
ces	ilo
ces	ind
ces	isl
ces	ita
ces	jav
ces	jpn
ces	kab
ces	kac
ces	kam
ces	kan
ces	kas_Arab
ces	kas_Deva
ces	kat
ces	kaz
ces	kbp
ces	kea
ces	khk
ces	khm
ces	kik
ces	kin
ces	kir
ces	kmb
ces	kmr
ces	knc_Arab
ces	knc_Latn
ces	kon
ces	kor
ces	lao
ces	lat
ces	lav
ces	lij
ces	lim
ces	lin
ces	lit
ces	lmo
ces	ltg
ces	ltz
ces	lua
ces	lug
ces	luo
ces	lus
ces	lvs
ces	mag
ces	mai
ces	mal
ces	mar
ces	min_Arab
ces	min_Latn
ces	mkd
ces	mlt
ces	mni
ces	mon
ces	mos
ces	mri
ces	msa
ces	mya
ces	nld
ces	nno
ces	nob
ces	npi
ces	nso
ces	nus
ces	nya
ces	oci
ces	orm
ces	ory
ces	pag
ces	pan
ces	pap
ces	pbt
ces	pes
ces	plt
ces	pol
ces	por
ces	prs
ces	pus
ces	quy
ces	ron
ces	run
ces	rus
ces	sag
ces	san
ces	sat
ces	scn
ces	shn
ces	sin
ces	slk
ces	slv
ces	smo
ces	sna
ces	snd
ces	som
ces	sot
ces	spa
ces	srd
ces	srp
ces	srp_Cyrl
ces	ssw
ces	sun
ces	swe
ces	swh
ces	szl
ces	tam
ces	taq_Latn
ces	taq_Tfng
ces	tat
ces	tel
ces	tgk
ces	tgl
ces	tha
ces	tir
ces	tpi
ces	tsn
ces	tso
ces	tuk
ces	tum
ces	tur
ces	twi
